#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1749936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=3244, tid=41448
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Lenovo\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-1280P, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Mon Nov 10 03:26:37 2025 Eastern Standard Time elapsed time: 120.032164 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea7beced30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=41448, stack(0x0000009078a00000,0x0000009078b00000)]


Current CompileTask:
C2:120032 21945 %     4       javax.management.ObjectName::construct @ 822 (1135 bytes)

Stack: [0x0000009078a00000,0x0000009078b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37152f]  (no source info available)
V  [jvm.dll+0x33b8d5]  (no source info available)
V  [jvm.dll+0x33ad3a]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fb65b]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 5.237 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\management_ext.dll
Event: 5.764 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\extnet.dll
Event: 6.386 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 112.020 Thread 0x000001ea1f2ce480 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ea6cabc580 relative=0x00000000000002c0
Event: 112.021 Thread 0x000001ea1f2ce480 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ea6cabc580 method=com.google.gson.stream.JsonWriter.beforeName()V @ 16 c2
Event: 112.021 Thread 0x000001ea1f2ce480 DEOPT PACKING pc=0x000001ea6cabc580 sp=0x00000090017fa560
Event: 112.021 Thread 0x000001ea1f2ce480 DEOPT UNPACKING pc=0x000001ea6b8d69a3 sp=0x00000090017fa538 mode 2
Event: 112.021 Thread 0x000001ea1f2ce480 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ea6cabc580 relative=0x00000000000002c0
Event: 112.021 Thread 0x000001ea1f2ce480 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ea6cabc580 method=com.google.gson.stream.JsonWriter.beforeName()V @ 16 c2
Event: 112.021 Thread 0x000001ea1f2ce480 DEOPT PACKING pc=0x000001ea6cabc580 sp=0x00000090017fa560
Event: 112.021 Thread 0x000001ea1f2ce480 DEOPT UNPACKING pc=0x000001ea6b8d69a3 sp=0x00000090017fa538 mode 2
Event: 112.109 Thread 0x000001ea1f2ce480 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ea6c618d04 relative=0x0000000000000064
Event: 112.110 Thread 0x000001ea1f2ce480 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ea6c618d04 method=java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 2 c2
Event: 112.110 Thread 0x000001ea1f2ce480 DEOPT PACKING pc=0x000001ea6c618d04 sp=0x00000090017faa30
Event: 112.110 Thread 0x000001ea1f2ce480 DEOPT UNPACKING pc=0x000001ea6b8d69a3 sp=0x00000090017fa9b8 mode 2
Event: 113.290 Thread 0x000001ea7c117170 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001ea6c431c94 relative=0x0000000000000174
Event: 113.297 Thread 0x000001ea7c117170 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001ea6c431c94 method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;)I @ 13 c2
Event: 113.297 Thread 0x000001ea7c117170 DEOPT PACKING pc=0x000001ea6c431c94 sp=0x000000900cbfe7f0
Event: 113.297 Thread 0x000001ea7c117170 DEOPT UNPACKING pc=0x000001ea6b8d69a3 sp=0x000000900cbfe770 mode 2
Event: 117.847 Thread 0x000001ea1f2cd550 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ea6c56e740 relative=0x00000000000010c0
Event: 117.848 Thread 0x000001ea1f2cd550 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ea6c56e740 method=java.io.WinNTFileSystem.resolve(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; @ 70 c2
Event: 117.848 Thread 0x000001ea1f2cd550 DEOPT PACKING pc=0x000001ea6c56e740 sp=0x00000090015fa290
Event: 117.848 Thread 0x000001ea1f2cd550 DEOPT UNPACKING pc=0x000001ea6b8d69a3 sp=0x00000090015fa1b8 mode 2

Classes loaded (20 events):
Event: 106.675 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl
Event: 106.676 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl done
Event: 106.678 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
Event: 106.679 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1 done
Event: 106.850 Loading class java/util/concurrent/RejectedExecutionException
Event: 106.855 Loading class java/util/concurrent/RejectedExecutionException done
Event: 106.869 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater
Event: 106.871 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater done
Event: 106.874 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater
Event: 106.875 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater done
Event: 106.877 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
Event: 106.878 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1 done
Event: 107.120 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 107.120 Loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 107.121 Loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 107.121 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 109.700 Loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl
Event: 109.701 Loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl done
Event: 112.021 Loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl
Event: 112.022 Loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 107.228 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x00000000991fc8e8}> (0x00000000991fc8e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.230 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x00000000991fedf0}> (0x00000000991fedf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.231 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099000710}> (0x0000000099000710) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.235 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099003890}> (0x0000000099003890) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.237 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099004e58}> (0x0000000099004e58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.241 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x00000000990075d8}> (0x00000000990075d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.242 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099008940}> (0x0000000099008940) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.246 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x000000009900c098}> (0x000000009900c098) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.247 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x000000009900d428}> (0x000000009900d428) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.251 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099010368}> (0x0000000099010368) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.252 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x00000000990116f0}> (0x00000000990116f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.257 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099014628}> (0x0000000099014628) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.258 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x00000000990159d0}> (0x00000000990159d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.261 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x00000000990181f8}> (0x00000000990181f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.262 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099019898}> (0x0000000099019898) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.265 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x000000009901c580}> (0x000000009901c580) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 107.266 Thread 0x000001ea1f2ce480 Exception <a 'sun/nio/fs/WindowsException'{0x000000009901dca0}> (0x000000009901dca0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 110.285 Thread 0x000001ea1f2ce480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000976f7ad0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000976f7ad0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 110.285 Thread 0x000001ea1f2ce480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000976fbe50}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000976fbe50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 119.061 Thread 0x000001ea22b02050 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096972508}> (0x0000000096972508) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 110.117 Executing VM operation: Cleanup
Event: 110.127 Executing VM operation: Cleanup done
Event: 111.152 Executing VM operation: Cleanup
Event: 111.152 Executing VM operation: Cleanup done
Event: 112.153 Executing VM operation: Cleanup
Event: 112.153 Executing VM operation: Cleanup done
Event: 113.162 Executing VM operation: Cleanup
Event: 113.178 Executing VM operation: Cleanup done
Event: 114.190 Executing VM operation: Cleanup
Event: 114.191 Executing VM operation: Cleanup done
Event: 115.191 Executing VM operation: Cleanup
Event: 115.191 Executing VM operation: Cleanup done
Event: 116.192 Executing VM operation: Cleanup
Event: 116.223 Executing VM operation: Cleanup done
Event: 117.234 Executing VM operation: Cleanup
Event: 117.266 Executing VM operation: Cleanup done
Event: 118.281 Executing VM operation: Cleanup
Event: 118.296 Executing VM operation: Cleanup done
Event: 119.310 Executing VM operation: Cleanup
Event: 119.310 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 110.194 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea66429390
Event: 110.194 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea66429890
Event: 110.194 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea6642a510
Event: 110.194 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea6642a890
Event: 110.194 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea6642c190
Event: 110.194 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea6642d990
Event: 110.194 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea66474e10
Event: 110.194 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea664bdd90
Event: 110.194 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea664c1990
Event: 110.194 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea664d7890
Event: 110.194 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea664d9c90
Event: 110.194 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea664df510
Event: 110.194 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea664df910
Event: 110.195 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea66520890
Event: 110.195 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea66520d90
Event: 110.195 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea66521110
Event: 110.195 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea66521610
Event: 110.195 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea66532a90
Event: 110.195 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea66543c90
Event: 110.195 Thread 0x000001ea7bed27b0 flushing  nmethod 0x000001ea66574690

Events (20 events):
Event: 99.293 Thread 0x000001ea1f2cd550 Thread added: 0x000001ea22b02050
Event: 107.128 Thread 0x000001ea22b02050 Thread added: 0x000001ea22aff7d0
Event: 107.340 Thread 0x000001ea22b02050 Thread added: 0x000001ea22b03490
Event: 107.341 Thread 0x000001ea22b02050 Thread added: 0x000001ea22b039a0
Event: 108.342 Thread 0x000001ea7d542a30 Thread exited: 0x000001ea7d542a30
Event: 109.618 Thread 0x000001ea7d5464a0 Thread exited: 0x000001ea7d5464a0
Event: 111.870 Thread 0x000001ea7d549470 Thread exited: 0x000001ea7d549470
Event: 111.870 Thread 0x000001ea7d541a40 Thread exited: 0x000001ea7d541a40
Event: 111.871 Thread 0x000001ea7d544f60 Thread exited: 0x000001ea7d544f60
Event: 112.608 Thread 0x000001ea7d544a10 Thread exited: 0x000001ea7d544a10
Event: 112.619 Thread 0x000001ea7bed1ea0 Thread added: 0x000001ea7c55d590
Event: 112.619 Thread 0x000001ea7bed1ea0 Thread added: 0x000001ea7c55caf0
Event: 113.203 Thread 0x000001ea7d543f70 Thread exited: 0x000001ea7d543f70
Event: 113.203 Thread 0x000001ea7d5444c0 Thread exited: 0x000001ea7d5444c0
Event: 113.203 Thread 0x000001ea7d543a20 Thread exited: 0x000001ea7d543a20
Event: 113.424 Thread 0x000001ea7d541f90 Thread added: 0x000001ea7c55dae0
Event: 113.658 Thread 0x000001ea7c55dae0 Thread exited: 0x000001ea7c55dae0
Event: 114.480 Thread 0x000001ea7c55caf0 Thread exited: 0x000001ea7c55caf0
Event: 114.480 Thread 0x000001ea7c55d590 Thread exited: 0x000001ea7c55d590
Event: 118.339 Thread 0x000001ea7d541f90 Thread added: 0x000001ea7c55dae0


Dynamic libraries:
0x00007ff7d8da0000 - 0x00007ff7d8dae000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\java.exe
0x00007ffd24140000 - 0x00007ffd243a8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd233e0000 - 0x00007ffd234a9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd21720000 - 0x00007ffd21b12000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd21b20000 - 0x00007ffd21c6b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffce64c0000 - 0x00007ffce64d8000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\jli.dll
0x00007ffce4c60000 - 0x00007ffce4c7e000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\VCRUNTIME140.dll
0x00007ffd22b90000 - 0x00007ffd22d55000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd21420000 - 0x00007ffd21447000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd222a0000 - 0x00007ffd222cb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd21c70000 - 0x00007ffd21d9d000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd0d5a0000 - 0x00007ffd0d833000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_3e0efeeae32e88c1\COMCTL32.dll
0x00007ffd23e60000 - 0x00007ffd23f09000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd212d0000 - 0x00007ffd21373000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd23020000 - 0x00007ffd2304f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd03420000 - 0x00007ffd0342c000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\vcruntime140_1.dll
0x00007ffcaf310000 - 0x00007ffcaf399000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\msvcp140.dll
0x00007ffc73fa0000 - 0x00007ffc74c1a000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\server\jvm.dll
0x00007ffd220d0000 - 0x00007ffd22184000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd21f20000 - 0x00007ffd21fc6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd23f10000 - 0x00007ffd24028000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd22a70000 - 0x00007ffd22ae4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd15310000 - 0x00007ffd15345000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd21150000 - 0x00007ffd211ae000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd0bea0000 - 0x00007ffd0beab000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd21130000 - 0x00007ffd21144000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd20060000 - 0x00007ffd2007b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd030b0000 - 0x00007ffd030ba000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\jimage.dll
0x00007ffd1e880000 - 0x00007ffd1eac2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd234c0000 - 0x00007ffd2383b000 	C:\WINDOWS\System32\combase.dll
0x00007ffd22de0000 - 0x00007ffd22eb7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd02490000 - 0x00007ffd024cc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd21380000 - 0x00007ffd21418000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcf6e60000 - 0x00007ffcf6e6f000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\instrument.dll
0x00007ffcd5a00000 - 0x00007ffcd5a26000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\java.dll
0x00007ffcaed80000 - 0x00007ffcaee56000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\jsvml.dll
0x00007ffd222f0000 - 0x00007ffd22a3d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd21da0000 - 0x00007ffd21f0b000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd1eee0000 - 0x00007ffd1f73d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd21fd0000 - 0x00007ffd220c2000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd24030000 - 0x00007ffd24092000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd211f0000 - 0x00007ffd21219000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcd3890000 - 0x00007ffcd38a8000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\zip.dll
0x00007ffce03e0000 - 0x00007ffce03fb000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\net.dll
0x00007ffd19f70000 - 0x00007ffd1a08f000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd205b0000 - 0x00007ffd2061b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcd4290000 - 0x00007ffcd42a6000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\nio.dll
0x00007ffd00880000 - 0x00007ffd00890000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\verify.dll
0x00007ffcc9bd0000 - 0x00007ffcc9bf7000 	C:\Users\Lenovo\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffcf6f30000 - 0x00007ffcf6fa7000 	C:\Users\Lenovo\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffd02ca0000 - 0x00007ffd02caa000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\management.dll
0x00007ffd023d0000 - 0x00007ffd023dc000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\management_ext.dll
0x00007ffd234b0000 - 0x00007ffd234b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd1fbb0000 - 0x00007ffd1fbe4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd22af0000 - 0x00007ffd22afa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd1a460000 - 0x00007ffd1a47e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd1a3b0000 - 0x00007ffd1a3d3000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd1fbf0000 - 0x00007ffd1fd16000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcf7af0000 - 0x00007ffcf7af9000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\extnet.dll
0x00007ffd20990000 - 0x00007ffd209ab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd1ffc0000 - 0x00007ffd1fffb000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd20650000 - 0x00007ffd2067b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd211c0000 - 0x00007ffd211e6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd207f0000 - 0x00007ffd207fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd174a0000 - 0x00007ffd174ae000 	C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\sunmscapi.dll
0x00007ffd215a0000 - 0x00007ffd21717000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd20ae0000 - 0x00007ffd20b10000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd20a90000 - 0x00007ffd20acf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffcfad30000 - 0x00007ffcfad38000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd18f70000 - 0x00007ffd18f7b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd1a920000 - 0x00007ffd1a9a6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd20180000 - 0x00007ffd201b6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_3e0efeeae32e88c1;C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\server;C:\Users\Lenovo\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Lenovo\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
